CustomerID,Recency,Frequency,Monetary,Cluster
12346.0,269,1,77183.6,1
12347.0,260,1,475.39,3
12348.0,19,3,1430.24,2
12352.0,15,5,1209.66,2
12353.0,147,1,89.0,0
12354.0,176,1,1079.4,3
12356.0,269,1,2271.62,3
12359.0,1,1,2876.85,2
12360.0,56,2,1618.28,0
12361.0,230,1,189.9,3
12362.0,16,3,1804.33,2
12363.0,53,1,252.9,0
12364.0,21,2,703.72,2
12365.0,234,2,641.38,3
12370.0,301,2,1868.02,3
12372.0,15,2,782.34,2
12377.0,258,2,1628.12,3
12379.0,25,2,852.24,2
12380.0,21,1,626.01,2
12383.0,181,3,1099.95,3
12388.0,19,3,2159.31,2
12390.0,23,1,549.84,2
12393.0,15,2,698.5,2
12395.0,55,4,990.17,2
12397.0,78,1,1214.81,0
12399.0,205,1,288.05,3
12402.0,266,1,225.6,3
12405.0,92,1,1710.39,0
12407.0,77,3,688.3,0
12408.0,119,3,1491.77,0
12409.0,22,2,4865.59,2
12412.0,18,3,1226.88,2
12413.0,179,1,84.65,3
12414.0,171,1,242.8,3
12415.0,57,9,74976.34,1
12417.0,50,4,1613.77,2
12418.0,56,1,668.58,0
12421.0,58,3,628.56,2
12422.0,112,2,655.86,0
12423.0,44,5,1310.39,2
12424.0,106,2,1760.96,0
12425.0,21,1,777.2,2
12426.0,138,1,582.73,0
12428.0,197,2,967.6,3
12429.0,116,2,1563.38,0
12431.0,80,8,3432.4,2
12432.0,114,3,4016.66,0
12434.0,28,2,806.14,2
12435.0,23,2,7829.89,2
12437.0,21,8,2156.13,2
12438.0,84,1,890.0699999999999,0
12444.0,29,2,2432.74,2
12446.0,1,1,1002.31,2
12450.0,116,1,101.88,0
12451.0,268,1,2919.51,3
12453.0,77,1,707.09,0
12455.0,16,3,1989.4,2
12456.0,74,2,2265.4,0
12457.0,25,6,2166.88,2
12458.0,14,2,947.4,2
12463.0,118,2,635.22,0
12464.0,50,5,566.65,2
12465.0,113,1,440.94,0
12468.0,260,1,220.59,3
12471.0,21,13,6819.799999999999,2
12472.0,82,4,3296.3,2
12473.0,58,1,514.06,0
12474.0,81,11,3704.78,2
12476.0,28,6,3414.07,2
12477.0,44,2,6478.08,2
12480.0,86,2,1328.7,0
12481.0,123,6,3339.29,0
12483.0,149,2,438.6,0
12484.0,44,3,2524.48,2
12488.0,19,1,553.39,2
12490.0,44,4,2185.27,2
12492.0,48,1,126.39,0
12493.0,109,2,433.74,0
12494.0,139,3,658.0400000000001,0
12497.0,25,1,1043.1,2
12498.0,1,1,247.25,2
12500.0,50,4,1179.06,2
12502.0,212,1,702.8,3
12506.0,176,1,73.5,3
12507.0,77,2,1258.06,0
12509.0,227,1,176.5,3
12510.0,86,2,982.57,0
12513.0,56,1,612.29,0
12514.0,210,1,1017.68,3
12515.0,296,1,383.7,3
12516.0,21,1,728.86,2
12517.0,17,1,417.2,2
12518.0,20,2,849.73,2
12520.0,22,4,1646.84,2
12521.0,86,1,599.68,0
12523.0,22,6,900.4300000000001,2
12524.0,105,3,1215.32,0
12527.0,25,3,348.71000000000004,2
12528.0,58,3,1009.24,2
12530.0,177,1,417.6,3
12539.0,205,2,2801.84,3
12540.0,21,7,6445.12,2
12541.0,116,1,223.74,0
12545.0,19,2,1000.39,2
12546.0,21,1,760.2,2
12547.0,141,1,48.4,0
12548.0,109,1,95.2,0
12550.0,22,1,964.83,2
12551.0,301,1,168.0,3
12553.0,53,5,1817.59,2
12557.0,199,1,817.5,3
12559.0,263,1,486.11,3
12560.0,55,2,1436.31,0
12562.0,25,3,1343.87,2
12564.0,204,1,456.9,3
12565.0,232,1,145.92,3
12566.0,29,1,351.65,2
12567.0,51,3,3206.37,2
12569.0,50,7,921.3,2
12573.0,170,1,160.54000000000002,3
12574.0,259,1,218.45,3
12576.0,93,1,239.2,0
12577.0,302,1,195.89,3
12578.0,273,1,1608.66,3
12579.0,21,1,440.42,2
12582.0,182,2,511.36,3
12583.0,14,5,1790.39,2
12584.0,1,3,744.96,2
12585.0,178,2,2040.1,3
12589.0,88,1,131.5,0
12591.0,260,1,452.85,3
12593.0,52,1,96.3,0
12594.0,135,6,1764.99,0
12597.0,211,1,516.15,3
12598.0,14,2,1082.62,2
12599.0,108,3,396.28,0
12600.0,27,7,1715.02,2
12601.0,147,2,251.6,0
12604.0,22,2,254.18,2
12609.0,21,2,614.05,2
12610.0,50,1,309.5,0
12612.0,17,1,704.0400000000001,2
12613.0,141,4,1462.52,0
12615.0,15,2,1211.39,2
12616.0,240,1,255.6,3
12619.0,21,6,2370.7,2
12620.0,24,2,939.32,2
12621.0,24,13,9024.0,2
12622.0,175,1,180.1,3
12624.0,49,2,641.13,0
12625.0,263,1,1716.62,3
12626.0,56,5,3711.16,2
12627.0,52,3,1470.41,2
12633.0,140,2,1729.55,0
12637.0,182,4,2391.75,3
12639.0,182,1,486.1,3
12640.0,25,1,764.59,2
12641.0,59,1,185.9,0
12642.0,51,1,366.45,0
12643.0,115,1,250.50000000000003,0
12645.0,53,2,881.26,0
12647.0,21,4,1141.6,2
12649.0,50,2,248.51,0
12653.0,92,2,2209.85,0
12654.0,141,3,337.75,0
12656.0,16,4,3465.42,2
12657.0,22,1,618.44,2
12662.0,51,3,1260.4,2
12664.0,30,4,2277.08,2
12665.0,268,1,63.0,3
12668.0,202,3,2924.4700000000003,3
12669.0,200,1,1136.3,3
12670.0,143,2,1026.39,0
12672.0,273,1,225.9,3
12673.0,270,1,220.9,3
12674.0,114,2,976.8,0
12676.0,14,2,349.58000000000004,2
12678.0,22,8,6606.98,2
12679.0,31,2,206.64,2
12680.0,17,2,500.98,2
12681.0,21,10,6007.82,2
12682.0,25,12,3964.78,2
12683.0,48,4,3118.97,2
12684.0,114,3,890.38,0
12685.0,1,2,554.32,2
12688.0,57,1,4873.81,0
12690.0,149,1,389.01,0
12691.0,88,4,556.3,0
12693.0,207,2,401.9,3
12694.0,14,1,430.17,2
12695.0,51,2,333.90000000000003,0
12697.0,74,2,733.91,0
12701.0,23,1,460.63,2
12703.0,14,1,283.55,2
12704.0,21,3,985.66,2
12705.0,21,3,2685.47,2
12707.0,235,1,603.42,3
12708.0,16,6,1920.04,2
12709.0,14,7,4537.4,2
12710.0,144,1,718.96,0
12712.0,50,4,1465.7,2
12714.0,50,4,3389.7,2
12715.0,49,1,353.86,0
12716.0,77,1,677.9,0
12718.0,14,1,238.25,2
12720.0,23,7,1667.25,2
12721.0,23,2,629.5,2
12722.0,28,3,694.71,2
12724.0,25,2,668.27,2
12726.0,29,4,1245.2,2
12727.0,240,2,1434.16,3
12728.0,14,3,583.79,2
12729.0,57,1,453.01,0
12731.0,14,7,12189.45,2
12732.0,123,1,236.26,0
12733.0,177,1,383.95,3
12734.0,296,1,110.4,3
12735.0,259,1,459.8,3
12739.0,22,1,37.5,2
12743.0,77,2,546.43,0
12744.0,88,2,6002.39,0
12747.0,53,5,1657.1,2
12748.0,14,61,9840.91,2
12752.0,25,1,4366.78,2
12753.0,79,1,3680.4,0
12754.0,179,1,2949.12,3
12756.0,30,1,112.07999999999998,0
12757.0,86,4,3877.33,2
12758.0,60,1,1221.4,0
12759.0,115,1,637.72,0
12763.0,81,1,174.0,0
12764.0,260,1,1693.88,3
12766.0,1,4,4435.43,2
12769.0,182,1,1143.6,3
12770.0,154,1,1351.45,0
12775.0,146,2,530.4300000000001,0
12778.0,202,3,408.06,3
12779.0,142,3,1683.21,0
12781.0,228,1,549.26,3
12782.0,93,4,2078.67,0
12783.0,18,1,339.02,2
12787.0,136,1,158.1,0
12790.0,135,1,324.92,0
12792.0,200,1,400.54,3
12798.0,114,1,1607.04,0
12809.0,121,1,489.31,0
12811.0,204,3,514.85,3
12814.0,45,1,125.92,0
12815.0,91,2,1063.46,0
12816.0,120,1,318.65000000000003,0
12818.0,205,1,1542.08,3
12820.0,18,2,388.23,2
12822.0,14,2,948.88,2
12823.0,18,4,1530.0,2
12826.0,15,4,897.62,2
12828.0,56,1,111.2,0
12829.0,303,1,85.75,3
12830.0,77,3,4556.08,2
12831.0,206,1,215.05,3
12833.0,88,1,417.38,0
12836.0,80,1,451.13,0
12837.0,116,1,134.1,0
12839.0,15,6,1924.78,2
12840.0,87,2,1430.07,0
12841.0,50,8,1251.37,2
